"cluster","cluster_name","year","aggassault","homicide","robbery","pop","popb","assaultrate","assaultrateb","robrate","robrateb"
25,"Union Station, Stanton Park, Kingman Park",2003,203,14,314,27947.5,27947.5,72.6361928616155,72.6361928616155,112.353519992844,112.353519992844
25,"Union Station, Stanton Park, Kingman Park",2004,195,10,273,28140,28140,69.2963752665245,69.2963752665245,97.0149253731343,97.0149253731343
25,"Union Station, Stanton Park, Kingman Park",2005,183,9,227,28332.5,28332.5,64.5901350039707,64.5901350039707,80.1200035295156,80.1200035295156
25,"Union Station, Stanton Park, Kingman Park",2006,179,6,273,28525,28525,62.7519719544259,62.7519719544259,95.7055214723926,95.7055214723926
25,"Union Station, Stanton Park, Kingman Park",2007,173,11,289,28717.5,28717.5,60.24201271002,60.24201271002,100.635501001132,100.635501001132
25,"Union Station, Stanton Park, Kingman Park",2008,154,4,267,28910,28910,53.2687651331719,53.2687651331719,92.3555863023175,92.3555863023175
25,"Union Station, Stanton Park, Kingman Park",2009,126,3,292,29102.5,29102.5,43.2952495490078,43.2952495490078,100.335022764367,100.335022764367
25,"Union Station, Stanton Park, Kingman Park",2010,99,4,206,29295,29295,33.7941628264209,33.7941628264209,70.3191670933606,70.3191670933606
25,"Union Station, Stanton Park, Kingman Park",2011,88,5,249,29295,29487.5,30.0392558457075,29.8431538787622,84.9974398361495,84.4425604069521
25,"Union Station, Stanton Park, Kingman Park",2012,93,4,264,29295,29680,31.7460317460317,31.3342318059299,90.1177675371224,88.9487870619946
25,"Union Station, Stanton Park, Kingman Park",2013,97,1,228,29295,29872.5,33.1114524662912,32.4713365135158,77.8289810547875,76.3243786090886
25,"Union Station, Stanton Park, Kingman Park",2014,104,4,205,29295,30065,35.5009387267452,34.5917179444537,69.9778119132958,68.1855978712789
26,"Capitol Hill, Lincoln Park",2000,110,12,187,18489,18489,59.494834766618,59.494834766618,101.141219103251,101.141219103251
26,"Capitol Hill, Lincoln Park",2001,103,1,223,18731,18731,54.9890555763173,54.9890555763173,119.053974694357,119.053974694357
26,"Capitol Hill, Lincoln Park",2002,92,1,249,18973,18973,48.4899594160122,48.4899594160122,131.23912928899,131.23912928899
26,"Capitol Hill, Lincoln Park",2003,100,0,228,19215,19215,52.0426749934947,52.0426749934947,118.657298985168,118.657298985168
26,"Capitol Hill, Lincoln Park",2004,87,4,146,19457,19457,44.7139846841754,44.7139846841754,75.0372616539035,75.0372616539035
26,"Capitol Hill, Lincoln Park",2005,79,4,186,19699,19699,40.1035585562719,40.1035585562719,94.4210366008427,94.4210366008427
26,"Capitol Hill, Lincoln Park",2006,97,6,147,19941,19941,48.6434983200441,48.6434983200441,73.7174665262525,73.7174665262525
26,"Capitol Hill, Lincoln Park",2007,98,6,155,20183,20183,48.5557152058663,48.5557152058663,76.7973046623396,76.7973046623396
26,"Capitol Hill, Lincoln Park",2008,74,2,199,20425,20425,36.2301101591187,36.2301101591187,97.4296205630355,97.4296205630355
26,"Capitol Hill, Lincoln Park",2009,74,3,190,20667,20667,35.8058740988049,35.8058740988049,91.934001064499,91.934001064499
26,"Capitol Hill, Lincoln Park",2010,75,1,143,20909,20909,35.8697211727007,35.8697211727007,68.3916017026161,68.3916017026161
26,"Capitol Hill, Lincoln Park",2011,43,0,137,20909,21151,20.5653068056818,20.330008037445,65.5220240088,64.7723511890691
26,"Capitol Hill, Lincoln Park",2012,58,1,154,20909,21393,27.7392510402219,27.1116720422568,73.6524941412789,71.986163698406
26,"Capitol Hill, Lincoln Park",2013,38,1,135,20909,21635,18.173992060835,17.5641321932055,64.5654981108614,62.3988906863878
26,"Capitol Hill, Lincoln Park",2014,53,1,116,20909,21877,25.3479362953752,24.2263564474105,55.4785020804438,53.0237235452759
27,"Near Southeast, Navy Yard",2000,53,0,55,4633,4633,114.396719188431,114.396719188431,118.713576516296,118.713576516296
27,"Near Southeast, Navy Yard",2001,65,1,61,4740.2,4740.2,137.125015822117,137.125015822117,128.686553309987,128.686553309987
27,"Near Southeast, Navy Yard",2002,66,1,57,4847.4,4847.4,136.155464785246,136.155464785246,117.588810496349,117.588810496349
27,"Near Southeast, Navy Yard",2003,63,3,47,4954.6,4954.6,127.154563435999,127.154563435999,94.8613409760626,94.8613409760626
27,"Near Southeast, Navy Yard",2004,34,0,38,5061.8,5061.8,67.1697815006519,67.1697815006519,75.0721087360228,75.0721087360228
27,"Near Southeast, Navy Yard",2005,17,1,36,5169,5169,32.8883729928419,32.8883729928419,69.6459663377829,69.6459663377829
27,"Near Southeast, Navy Yard",2006,15,0,15,5276.2,5276.2,28.4295515712066,28.4295515712066,28.4295515712066,28.4295515712066
27,"Near Southeast, Navy Yard",2007,11,0,14,5383.4,5383.4,20.4331834899877,20.4331834899877,26.005869896348,26.005869896348
27,"Near Southeast, Navy Yard",2008,7,0,14,5490.6,5490.6,12.7490620332933,12.7490620332933,25.4981240665865,25.4981240665865
27,"Near Southeast, Navy Yard",2009,10,0,15,5597.8,5597.8,17.8641609203616,17.8641609203616,26.7962413805424,26.7962413805424
27,"Near Southeast, Navy Yard",2010,9,0,14,5705,5705,15.7756354075372,15.7756354075372,24.5398773006135,24.5398773006135
27,"Near Southeast, Navy Yard",2011,9,0,8,5705,5812.2,15.7756354075372,15.4846701765252,14.022787028922,13.7641512680224
27,"Near Southeast, Navy Yard",2012,4,0,18,5705,5919.4,7.011393514461,6.7574416325979,31.5512708150745,30.4084873466905
27,"Near Southeast, Navy Yard",2013,3,12,14,5705,6026.6,5.25854513584575,4.977931171805,24.5398773006135,23.2303454684233
27,"Near Southeast, Navy Yard",2014,7,0,11,5705,6133.8,12.2699386503067,11.4121751605856,19.2813321647677,17.9334181094917
28,"Historic Anacostia",2000,90,5,53,4873,4873,184.691155345783,184.691155345783,108.762569259183,108.762569259183
28,"Historic Anacostia",2001,96,3,30,4873.3,4873.3,196.991771489545,196.991771489545,61.5599285904828,61.5599285904828
28,"Historic Anacostia",2002,75,10,41,4873.6,4873.6,153.890347997374,153.890347997374,84.1267235718976,84.1267235718976
28,"Historic Anacostia",2003,86,3,29,4873.9,4873.9,176.450070785203,176.450070785203,59.5006052647777,59.5006052647777
28,"Historic Anacostia",2004,73,6,31,4874.2,4874.2,149.768167083829,149.768167083829,63.600180542448,63.600180542448
28,"Historic Anacostia",2005,45,7,55,4874.5,4874.5,92.3171607344343,92.3171607344343,112.832085342086,112.832085342086
28,"Historic Anacostia",2006,60,6,59,4874.8,4874.8,123.081972593747,123.081972593747,121.030606383852,121.030606383852
28,"Historic Anacostia",2007,59,5,70,4875.1,4875.1,121.023158499313,121.023158499313,143.586798219524,143.586798219524
28,"Historic Anacostia",2008,62,4,67,4875.4,4875.4,127.169052795668,127.169052795668,137.424621569512,137.424621569512
28,"Historic Anacostia",2009,38,2,30,4875.7,4875.7,77.9375269192116,77.9375269192116,61.5296265151671,61.5296265151671
28,"Historic Anacostia",2010,46,4,57,4876,4876,94.3396226415094,94.3396226415094,116.899097621001,116.899097621001
28,"Historic Anacostia",2011,57,2,61,4876,4876.3,116.899097621001,116.891905748211,125.102543068089,125.094846502471
28,"Historic Anacostia",2012,52,2,85,4876,4876.6,106.644790812141,106.631669605873,174.323215750615,174.301767624985
28,"Historic Anacostia",2013,64,1,58,4876,4876.9,131.255127153404,131.230904878099,118.949958982773,118.928007545777
28,"Historic Anacostia",2014,63,3,69,4876,4877.2,129.204265791632,129.172476010826,141.509433962264,141.474616583285
29,"Eastland Gardens, Kenilworth",2000,19,2,9,2374,2374,80.033698399326,80.033698399326,37.910699241786,37.910699241786
29,"Eastland Gardens, Kenilworth",2001,19,0,14,2381.1,2381.1,79.7950527067322,79.7950527067322,58.7963546260132,58.7963546260132
29,"Eastland Gardens, Kenilworth",2002,20,5,14,2388.2,2388.2,83.7450799765514,83.7450799765514,58.621555983586,58.621555983586
29,"Eastland Gardens, Kenilworth",2003,22,5,11,2395.3,2395.3,91.846532793387,91.846532793387,45.9232663966935,45.9232663966935
29,"Eastland Gardens, Kenilworth",2004,16,2,12,2402.4,2402.4,66.6000666000666,66.6000666000666,49.95004995005,49.95004995005
29,"Eastland Gardens, Kenilworth",2005,35,2,20,2409.5,2409.5,145.25835235526,145.25835235526,83.0047727744345,83.0047727744345
29,"Eastland Gardens, Kenilworth",2006,16,4,9,2416.6,2416.6,66.2087229992552,66.2087229992552,37.242406687081,37.242406687081
29,"Eastland Gardens, Kenilworth",2007,15,2,8,2423.7,2423.7,61.8888476296571,61.8888476296571,33.0073854024838,33.0073854024838
29,"Eastland Gardens, Kenilworth",2008,18,0,23,2430.8,2430.8,74.0496955734737,74.0496955734737,94.6190554549942,94.6190554549942
29,"Eastland Gardens, Kenilworth",2009,19,3,18,2437.9,2437.9,77.9359284630215,77.9359284630215,73.8340374912835,73.8340374912835
29,"Eastland Gardens, Kenilworth",2010,11,1,17,2445,2445,44.9897750511247,44.9897750511247,69.5296523517382,69.5296523517382
29,"Eastland Gardens, Kenilworth",2011,8,2,10,2445,2452.1,32.719836400818,32.6250968557563,40.8997955010225,40.7813710696954
29,"Eastland Gardens, Kenilworth",2012,19,4,8,2445,2459.2,77.7096114519427,77.2608978529603,32.719836400818,32.5309043591412
29,"Eastland Gardens, Kenilworth",2013,16,0,36,2445,2466.3,65.439672801636,64.8745083728662,147.239263803681,145.967643838949
29,"Eastland Gardens, Kenilworth",2014,42,2,19,2445,2473.4,171.779141104294,169.806743753538,77.7096114519427,76.8173364599337
30,"Mayfair, Hillbrook, Mahaning Heights",2000,41,2,52,6167,6167,66.4828928166045,66.4828928166045,84.3197664991082,84.3197664991082
30,"Mayfair, Hillbrook, Mahaning Heights",2001,63,4,55,6207.6,6207.6,101.48849797023,101.48849797023,88.60106965655,88.60106965655
30,"Mayfair, Hillbrook, Mahaning Heights",2002,46,1,48,6248.2,6248.2,73.6212029064371,73.6212029064371,76.8221247719343,76.8221247719343
30,"Mayfair, Hillbrook, Mahaning Heights",2003,45,4,57,6288.8,6288.8,71.5557817071619,71.5557817071619,90.6373234957385,90.6373234957385
30,"Mayfair, Hillbrook, Mahaning Heights",2004,40,2,63,6329.4,6329.4,63.1971434891143,63.1971434891143,99.535500995355,99.535500995355
30,"Mayfair, Hillbrook, Mahaning Heights",2005,55,3,55,6370,6370,86.3422291993721,86.3422291993721,86.3422291993721,86.3422291993721
30,"Mayfair, Hillbrook, Mahaning Heights",2006,43,5,44,6410.6,6410.6,67.0764047047078,67.0764047047078,68.6363210931894,68.6363210931894
30,"Mayfair, Hillbrook, Mahaning Heights",2007,44,2,51,6451.2,6451.2,68.2043650793651,68.2043650793651,79.0550595238095,79.0550595238095
30,"Mayfair, Hillbrook, Mahaning Heights",2008,46,1,66,6491.8,6491.8,70.8586216457685,70.8586216457685,101.666718013494,101.666718013494
30,"Mayfair, Hillbrook, Mahaning Heights",2009,50,6,78,6532.4,6532.4,76.5415467515768,76.5415467515768,119.40481293246,119.40481293246
30,"Mayfair, Hillbrook, Mahaning Heights",2010,49,0,72,6573,6573,74.5473908413205,74.5473908413205,109.539023277042,109.539023277042
30,"Mayfair, Hillbrook, Mahaning Heights",2011,54,2,70,6573,6613.6,82.1542674577818,81.6499334704246,106.496272630458,105.84250635055
30,"Mayfair, Hillbrook, Mahaning Heights",2012,32,3,77,6573,6654.2,48.6840103453522,48.0899281656698,117.145899893504,115.716389648643
30,"Mayfair, Hillbrook, Mahaning Heights",2013,57,1,94,6573,6694.8,86.7183934276586,85.1407062197526,143.009280389472,140.407480432575
30,"Mayfair, Hillbrook, Mahaning Heights",2014,64,3,90,6573,6735.4,97.3680206907044,95.0203402915937,136.923779096303,133.622353535054
31,"Deanwood, Burrville, Grant Park, Lincoln Heights, Fairmont Heights",2000,138,19,118,14113,14113,97.7821866364345,97.7821866364345,83.6108552398498,83.6108552398498
31,"Deanwood, Burrville, Grant Park, Lincoln Heights, Fairmont Heights",2001,151,16,134,14151.7,14151.7,106.700961721913,106.700961721913,94.6882706671283,94.6882706671283
31,"Deanwood, Burrville, Grant Park, Lincoln Heights, Fairmont Heights",2002,139,15,103,14190.4,14190.4,97.9535460593077,97.9535460593077,72.5842823317172,72.5842823317172
31,"Deanwood, Burrville, Grant Park, Lincoln Heights, Fairmont Heights",2003,110,24,140,14229.1,14229.1,77.3063651249903,77.3063651249903,98.3899192499877,98.3899192499877
31,"Deanwood, Burrville, Grant Park, Lincoln Heights, Fairmont Heights",2004,115,8,88,14267.8,14267.8,80.6010737464781,80.6010737464781,61.6773433886093,61.6773433886093
31,"Deanwood, Burrville, Grant Park, Lincoln Heights, Fairmont Heights",2005,131,7,160,14306.5,14306.5,91.566770349142,91.566770349142,111.837276762311,111.837276762311
31,"Deanwood, Burrville, Grant Park, Lincoln Heights, Fairmont Heights",2006,133,8,92,14345.2,14345.2,92.7139391573488,92.7139391573488,64.1329503945571,64.1329503945571
31,"Deanwood, Burrville, Grant Park, Lincoln Heights, Fairmont Heights",2007,113,12,108,14383.9,14383.9,78.5600567300941,78.5600567300941,75.0839480252227,75.0839480252227
31,"Deanwood, Burrville, Grant Park, Lincoln Heights, Fairmont Heights",2008,141,7,131,14422.6,14422.6,97.7632327042281,97.7632327042281,90.8296701010913,90.8296701010913
31,"Deanwood, Burrville, Grant Park, Lincoln Heights, Fairmont Heights",2009,134,6,134,14461.3,14461.3,92.6611023905182,92.6611023905182,92.6611023905182,92.6611023905182
31,"Deanwood, Burrville, Grant Park, Lincoln Heights, Fairmont Heights",2010,121,10,130,14500,14500,83.448275862069,83.448275862069,89.6551724137931,89.6551724137931
31,"Deanwood, Burrville, Grant Park, Lincoln Heights, Fairmont Heights",2011,126,8,125,14500,14538.7,86.8965517241379,86.6652451732273,86.2068965517241,85.9774257670906
31,"Deanwood, Burrville, Grant Park, Lincoln Heights, Fairmont Heights",2012,84,2,152,14500,14577.4,57.9310344827586,57.6234445099949,104.827586206897,104.27099482761
31,"Deanwood, Burrville, Grant Park, Lincoln Heights, Fairmont Heights",2013,131,5,192,14500,14616.1,90.3448275862069,89.6271919321844,132.413793103448,131.36199122885
31,"Deanwood, Burrville, Grant Park, Lincoln Heights, Fairmont Heights",2014,141,9,172,14500,14654.8,97.2413793103448,96.2142096787401,118.620689655172,117.367688402435
32,"River Terrace, Benning, Greenway, Dupont Park",2000,126,5,85,12493,12493,100.856479628592,100.856479628592,68.0381013367486,68.0381013367486
32,"River Terrace, Benning, Greenway, Dupont Park",2001,123,6,109,12544.5,12544.5,98.0509386583762,98.0509386583762,86.8906692175854,86.8906692175854
32,"River Terrace, Benning, Greenway, Dupont Park",2002,124,11,79,12596,12596,98.4439504604636,98.4439504604636,62.7183232772309,62.7183232772309
32,"River Terrace, Benning, Greenway, Dupont Park",2003,111,7,96,12647.5,12647.5,87.7643803123147,87.7643803123147,75.9043289187587,75.9043289187587
32,"River Terrace, Benning, Greenway, Dupont Park",2004,107,12,90,12699,12699,84.2586030396094,84.2586030396094,70.871722182849,70.871722182849
32,"River Terrace, Benning, Greenway, Dupont Park",2005,98,2,70,12750.5,12750.5,76.8597309909415,76.8597309909415,54.8998078506725,54.8998078506725
32,"River Terrace, Benning, Greenway, Dupont Park",2006,91,9,78,12802,12802,71.0826433369786,71.0826433369786,60.9279800031245,60.9279800031245
32,"River Terrace, Benning, Greenway, Dupont Park",2007,96,7,101,12853.5,12853.5,74.6878282179951,74.6878282179951,78.5778192710157,78.5778192710157
32,"River Terrace, Benning, Greenway, Dupont Park",2008,93,10,97,12905,12905,72.0650910499806,72.0650910499806,75.1646648585819,75.1646648585819
32,"River Terrace, Benning, Greenway, Dupont Park",2009,77,3,110,12956.5,12956.5,59.4296299154864,59.4296299154864,84.8994713078378,84.8994713078378
32,"River Terrace, Benning, Greenway, Dupont Park",2010,100,3,117,13008,13008,76.8757687576876,76.8757687576876,89.9446494464945,89.9446494464945
32,"River Terrace, Benning, Greenway, Dupont Park",2011,89,5,133,13008,13059.5,68.4194341943419,68.1496228798959,102.244772447724,101.841571269957
32,"River Terrace, Benning, Greenway, Dupont Park",2012,111,7,145,13008,13111,85.3321033210332,84.6617344214781,111.469864698647,110.594157577607
32,"River Terrace, Benning, Greenway, Dupont Park",2013,113,6,164,13008,13162.5,86.869618696187,85.8499525166192,126.076260762608,124.596391263058
32,"River Terrace, Benning, Greenway, Dupont Park",2014,130,2,182,13008,13214,99.9384993849938,98.3805055244438,139.913899138991,137.732707734221
33,"Capitol View, Marshall Heights, Benning Heights",2000,179,12,145,15080,15080,118.700265251989,118.700265251989,96.1538461538462,96.1538461538462
33,"Capitol View, Marshall Heights, Benning Heights",2001,197,14,139,15060.8,15060.8,130.803144587273,130.803144587273,92.2925740996494,92.2925740996494
33,"Capitol View, Marshall Heights, Benning Heights",2002,191,19,149,15041.6,15041.6,126.981172215722,126.981172215722,99.0586107860866,99.0586107860866
33,"Capitol View, Marshall Heights, Benning Heights",2003,138,12,139,15022.4,15022.4,91.8628181915007,91.8628181915007,92.5284907870913,92.5284907870913
33,"Capitol View, Marshall Heights, Benning Heights",2004,132,18,133,15003.2,15003.2,87.9812306707902,87.9812306707902,88.6477551455689,88.6477551455689
33,"Capitol View, Marshall Heights, Benning Heights",2005,166,9,112,14984,14984,110.784837159637,110.784837159637,74.7463961558996,74.7463961558996
33,"Capitol View, Marshall Heights, Benning Heights",2006,168,10,114,14964.8,14964.8,112.263444883994,112.263444883994,76.1787661712819,76.1787661712819
33,"Capitol View, Marshall Heights, Benning Heights",2007,123,8,111,14945.6,14945.6,82.2984691146558,82.2984691146558,74.2693501766406,74.2693501766406
33,"Capitol View, Marshall Heights, Benning Heights",2008,119,17,138,14926.4,14926.4,79.7245149533712,79.7245149533712,92.4536391896238,92.4536391896238
33,"Capitol View, Marshall Heights, Benning Heights",2009,127,7,191,14907.2,14907.2,85.1937318879468,85.1937318879468,128.12600622518,128.12600622518
33,"Capitol View, Marshall Heights, Benning Heights",2010,128,7,163,14888,14888,85.9752821063944,85.9752821063944,109.484148307362,109.484148307362
33,"Capitol View, Marshall Heights, Benning Heights",2011,88,4,137,14888,14868.8,59.1080064481462,59.1843322931239,92.0204191295003,92.1392445927042
33,"Capitol View, Marshall Heights, Benning Heights",2012,99,8,141,14888,14849.6,66.4965072541644,66.668462450167,94.7071466953251,94.9520525805409
33,"Capitol View, Marshall Heights, Benning Heights",2013,154,8,204,14888,14830.4,103.439011284256,103.840759520984,137.023105857066,137.555291832992
33,"Capitol View, Marshall Heights, Benning Heights",2014,157,8,167,14888,14811.2,105.454056958624,106.000864210867,112.170875873186,112.752511612834
34,"Twining, Fairlawn, Randle Highlands, Penn Branch, Fort Davis Park, Fort Dupont",2000,119,8,112,15536,15536,76.5962924819773,76.5962924819773,72.0906282183316,72.0906282183316
34,"Twining, Fairlawn, Randle Highlands, Penn Branch, Fort Davis Park, Fort Dupont",2001,125,10,129,15478.7,15478.7,80.756135851202,80.756135851202,83.3403321984404,83.3403321984404
34,"Twining, Fairlawn, Randle Highlands, Penn Branch, Fort Davis Park, Fort Dupont",2002,119,8,126,15421.4,15421.4,77.1654972959654,77.1654972959654,81.704644195728,81.704644195728
34,"Twining, Fairlawn, Randle Highlands, Penn Branch, Fort Davis Park, Fort Dupont",2003,105,13,89,15364.1,15364.1,68.3411329007231,68.3411329007231,57.9272459825177,57.9272459825177
34,"Twining, Fairlawn, Randle Highlands, Penn Branch, Fort Davis Park, Fort Dupont",2004,101,5,74,15306.8,15306.8,65.9837457861865,65.9837457861865,48.3445266156218,48.3445266156218
34,"Twining, Fairlawn, Randle Highlands, Penn Branch, Fort Davis Park, Fort Dupont",2005,88,12,84,15249.5,15249.5,57.7068100593462,57.7068100593462,55.0837732384668,55.0837732384668
34,"Twining, Fairlawn, Randle Highlands, Penn Branch, Fort Davis Park, Fort Dupont",2006,122,6,98,15192.2,15192.2,80.3043667144982,80.3043667144982,64.5067863772199,64.5067863772199
34,"Twining, Fairlawn, Randle Highlands, Penn Branch, Fort Davis Park, Fort Dupont",2007,97,6,122,15134.9,15134.9,64.0902814025861,64.0902814025861,80.6083951661392,80.6083951661392
34,"Twining, Fairlawn, Randle Highlands, Penn Branch, Fort Davis Park, Fort Dupont",2008,91,6,110,15077.6,15077.6,60.3544330662705,60.3544330662705,72.9559081020852,72.9559081020852
34,"Twining, Fairlawn, Randle Highlands, Penn Branch, Fort Davis Park, Fort Dupont",2009,97,2,78,15020.3,15020.3,64.5792693887606,64.5792693887606,51.9297217765291,51.9297217765291
34,"Twining, Fairlawn, Randle Highlands, Penn Branch, Fort Davis Park, Fort Dupont",2010,67,4,73,14963,14963,44.7771168883245,44.7771168883245,48.7870079529506,48.7870079529506
34,"Twining, Fairlawn, Randle Highlands, Penn Branch, Fort Davis Park, Fort Dupont",2011,86,4,78,14963,14905.7,57.4751052596404,57.696049162401,52.128583840139,52.3289748217125
34,"Twining, Fairlawn, Randle Highlands, Penn Branch, Fort Davis Park, Fort Dupont",2012,98,5,118,14963,14848.4,65.4948873888926,66.0003771450123,78.8611909376462,79.4698418684842
34,"Twining, Fairlawn, Randle Highlands, Penn Branch, Fort Davis Park, Fort Dupont",2013,95,6,107,14963,14791.1,63.4899418565796,64.2278126711333,71.5097239858317,72.3407995348554
34,"Twining, Fairlawn, Randle Highlands, Penn Branch, Fort Davis Park, Fort Dupont",2014,96,3,82,14963,14733.8,64.1582570340172,65.1563072662857,54.8018445498897,55.6543457899524
35,"Fairfax Village, Naylor Gardens, Hillcrest, Summit Park",2000,32,3,60,8025,8025,39.8753894080997,39.8753894080997,74.7663551401869,74.7663551401869
35,"Fairfax Village, Naylor Gardens, Hillcrest, Summit Park",2001,38,2,67,7991.3,7991.3,47.55171248733,47.55171248733,83.8411772802923,83.8411772802923
35,"Fairfax Village, Naylor Gardens, Hillcrest, Summit Park",2002,28,3,60,7957.6,7957.6,35.1864883884588,35.1864883884588,75.3996179752689,75.3996179752689
35,"Fairfax Village, Naylor Gardens, Hillcrest, Summit Park",2003,32,0,57,7923.9,7923.9,40.3841542674693,40.3841542674693,71.9342747889297,71.9342747889297
35,"Fairfax Village, Naylor Gardens, Hillcrest, Summit Park",2004,35,1,75,7890.2,7890.2,44.3588248713594,44.3588248713594,95.0546247243416,95.0546247243416
35,"Fairfax Village, Naylor Gardens, Hillcrest, Summit Park",2005,33,1,67,7856.5,7856.5,42.0034366448164,42.0034366448164,85.2797047031121,85.2797047031121
35,"Fairfax Village, Naylor Gardens, Hillcrest, Summit Park",2006,32,0,53,7822.8,7822.8,40.9060694380529,40.9060694380529,67.7506775067751,67.7506775067751
35,"Fairfax Village, Naylor Gardens, Hillcrest, Summit Park",2007,15,1,73,7789.1,7789.1,19.2576806049479,19.2576806049479,93.7207122774133,93.7207122774133
35,"Fairfax Village, Naylor Gardens, Hillcrest, Summit Park",2008,16,0,71,7755.4,7755.4,20.6307862908425,20.6307862908425,91.5491141656136,91.5491141656136
35,"Fairfax Village, Naylor Gardens, Hillcrest, Summit Park",2009,22,2,34,7721.7,7721.7,28.4911353717446,28.4911353717446,44.0317546654234,44.0317546654234
35,"Fairfax Village, Naylor Gardens, Hillcrest, Summit Park",2010,27,1,56,7688,7688,35.1196670135276,35.1196670135276,72.840790842872,72.840790842872
35,"Fairfax Village, Naylor Gardens, Hillcrest, Summit Park",2011,20,0,57,7688,7654.3,26.0145681581686,26.1291039023817,74.1415192507804,74.4679461217877
35,"Fairfax Village, Naylor Gardens, Hillcrest, Summit Park",2012,19,1,53,7688,7620.6,24.7138397502601,24.932420019421,68.9386056191467,69.5483295278587
35,"Fairfax Village, Naylor Gardens, Hillcrest, Summit Park",2013,22,2,51,7688,7586.9,28.6160249739854,28.9973506965954,66.3371488033299,67.2211311602894
35,"Fairfax Village, Naylor Gardens, Hillcrest, Summit Park",2014,23,1,49,7688,7553.2,29.9167533818939,30.4506699147381,63.735691987513,64.8731663400943
36,"Woodland/Fort Stanton, Garfield Heights, Knox Hill",2000,114,4,33,6395,6395,178.264268960125,178.264268960125,51.6028146989836,51.6028146989836
36,"Woodland/Fort Stanton, Garfield Heights, Knox Hill",2001,120,5,55,6512.7,6512.7,184.255377953844,184.255377953844,84.4503815621785,84.4503815621785
36,"Woodland/Fort Stanton, Garfield Heights, Knox Hill",2002,118,8,55,6630.4,6630.4,177.968146718147,177.968146718147,82.9512548262548,82.9512548262548
36,"Woodland/Fort Stanton, Garfield Heights, Knox Hill",2003,97,9,54,6748.1,6748.1,143.744165024229,143.744165024229,80.0225248588492,80.0225248588492
36,"Woodland/Fort Stanton, Garfield Heights, Knox Hill",2004,83,5,83,6865.8,6865.8,120.889044248303,120.889044248303,120.889044248303,120.889044248303
36,"Woodland/Fort Stanton, Garfield Heights, Knox Hill",2005,82,6,66,6983.5,6983.5,117.41963198969,117.41963198969,94.5084842843846,94.5084842843846
36,"Woodland/Fort Stanton, Garfield Heights, Knox Hill",2006,86,3,55,7101.2,7101.2,121.106291894328,121.106291894328,77.4516983045119,77.4516983045119
36,"Woodland/Fort Stanton, Garfield Heights, Knox Hill",2007,73,7,71,7218.9,7218.9,101.123439859258,101.123439859258,98.3529346576348,98.3529346576348
36,"Woodland/Fort Stanton, Garfield Heights, Knox Hill",2008,65,2,56,7336.6,7336.6,88.5968977455497,88.5968977455497,76.3296349807813,76.3296349807813
36,"Woodland/Fort Stanton, Garfield Heights, Knox Hill",2009,76,4,58,7454.3,7454.3,101.95457655313,101.95457655313,77.8074400010732,77.8074400010732
36,"Woodland/Fort Stanton, Garfield Heights, Knox Hill",2010,77,7,68,7572,7572,101.690438457475,101.690438457475,89.8045430533545,89.8045430533545
36,"Woodland/Fort Stanton, Garfield Heights, Knox Hill",2011,58,3,68,7572,7689.7,76.5979926043318,75.4255692679818,89.8045430533545,88.4299777624615
36,"Woodland/Fort Stanton, Garfield Heights, Knox Hill",2012,65,1,109,7572,7807.4,85.8425779186476,83.2543484386608,143.951399894348,139.611138150985
36,"Woodland/Fort Stanton, Garfield Heights, Knox Hill",2013,69,3,98,7572,7925.1,91.1251980982567,87.0651474429345,129.424194400423,123.657745643588
36,"Woodland/Fort Stanton, Garfield Heights, Knox Hill",2014,77,4,59,7572,8042.8,101.690438457475,95.7378027552594,77.918647649234,73.3575371761078
37,"Sheridan, Barry Farm, Buena Vista",2000,139,6,48,8596,8596,161.703117729176,161.703117729176,55.8399255467659,55.8399255467659
37,"Sheridan, Barry Farm, Buena Vista",2001,115,13,50,8543.5,8543.5,134.605255457365,134.605255457365,58.5240241118979,58.5240241118979
37,"Sheridan, Barry Farm, Buena Vista",2002,145,5,60,8491,8491,170.76904958191,170.76904958191,70.6630549994111,70.6630549994111
37,"Sheridan, Barry Farm, Buena Vista",2003,129,9,56,8438.5,8438.5,152.8707708716,152.8707708716,66.3625051845707,66.3625051845707
37,"Sheridan, Barry Farm, Buena Vista",2004,114,10,60,8386,8386,135.940853803959,135.940853803959,71.5478177915574,71.5478177915574
37,"Sheridan, Barry Farm, Buena Vista",2005,82,8,65,8333.5,8333.5,98.3980320393592,98.3980320393592,77.9984400311994,77.9984400311994
37,"Sheridan, Barry Farm, Buena Vista",2006,86,10,89,8281,8281,103.85219176428,103.85219176428,107.474942639778,107.474942639778
37,"Sheridan, Barry Farm, Buena Vista",2007,114,12,94,8228.5,8228.5,138.54286929574,138.54286929574,114.237102752628,114.237102752628
37,"Sheridan, Barry Farm, Buena Vista",2008,90,5,87,8176,8176,110.078277886497,110.078277886497,106.409001956947,106.409001956947
37,"Sheridan, Barry Farm, Buena Vista",2009,82,9,99,8123.5,8123.5,100.94171231612,100.94171231612,121.86865267434,121.86865267434
37,"Sheridan, Barry Farm, Buena Vista",2010,107,6,67,8071,8071,132.573410977574,132.573410977574,83.0132573410978,83.0132573410978
